Transaction_ID,Date,Amount,Category,Status,Customer_Email,Customer_Phone
TXN-00670,2023-08-01,663.73,Entertainment,Completed,user670@example.com,+1-[phone]
TXN-00122,2023-10-03,363.59,Travel,Completed,user122@example.com,+1-[phone]
TXN-00018,2023-04-30,547.14,Healthcare,Completed,user18@example.com,+1-[phone]
TXN-00433,2023-02-08,459.59,Entertainment,Completed,user433@example.com,+1-[phone]
TXN-00552,2023-03-31,476.65,Grocery,Completed,user552@example.com,+1-[phone]
TXN-00345,2023-02-11,429.34,Healthcare,Completed,user345@example.com,+1-[phone]
TXN-00357,2023-05-16,497.22,Healthcare,Pending,user357@example.com,+1-[phone]
TXN-00842,2023/13/45,601.22,Travel,Completed,user842@example.com,+1-[phone]
TXN-00708,2023-10-31,763.22,Utility,Completed,user708@example.com,+1-[phone]
TXN-00934,2023-02-07,170.18,Grocery,Completed,user934@example.com,+1-[phone]
TXN-00449,2023-04-18,422.92,Utility,Completed,user449@example.com,+1-[phone]
TXN-00898,2023-02-21,522.01,Grocery,Completed,user898@example.com,+1-[phone]
TXN-00699,2023-12-14,638.6,Utility,Completed,user699@example.com,+1-[phone]
TXN-00557,2023-10-08,426.86,Healthcare,Completed,user557@example.com,+1-[phone]
TXN-00567,2023-08-27,194.28,Travel,Completed,user567@example.com,+1-[phone]
TXN-00782,2023-11-04,299.7,Travel,Pending,user782example.com,+1-[phone]
TXN-00191,2023-10-18,433.02,Utility,Pending,user191@example.com,+1-[phone]
TXN-00436,2023-10-07,511.11,Entertainment,Completed,user436@example.com,+1-[phone]
TXN-00798,2023-02-24,602.23,Healthcare,Completed,user798@example.com,+1-[phone]
TXN-00338,2023-03-03,451.79,Utility,Completed,user338@example.com,+1-[phone]
TXN-00349,2023-10-17,,Entertainment,Completed,user349@example.com,+1-[phone]
TXN-00631,2023-09-16,246.13,None,Completed,user631@example.com,+1-[phone]
TXN-00940,2023-03-18,415.39,Healthcare,Completed,user940@example.com,+1-[phone]
TXN-00129,2023-04-23,514.95,Entertainment,Completed,user129@example.com,+1-[phone]
TXN-00912,2023-10-11,532.87,Utility,Completed,user912@example.com,+1-[phone]
TXN-00041,2023-02-22,610.77,None,Completed,user41@example.com,+1-[phone]
TXN-00189,2023-01-30,372.98,Travel,Completed,user189@example.com,+1-[phone]
TXN-00286,2023-02-20,,Entertainment,Completed,user286@example.com,+1-[phone]
TXN-00943,2023-02-13,597.53,Grocery,Completed,user943@example.com,+1-[phone]
TXN-00295,2023-09-06,553.55,Travel,Completed,user295@example.com,+1-[phone]
TXN-00474,2023-01-20,705.03,Utility,Completed,user474@example.com,+1-[phone]
TXN-00989,2023-12-26,466.86,Utility,Completed,user989@example.com,+1-[phone]
TXN-00694,2023-09-06,592.39,Grocery,Failed,user694@example.com,+1-[phone]
TXN-00678,2023-10-22,762.84,Utility,Completed,user678@example.com,+1-[phone]
TXN-00626,2023-10-14,423.32,Travel,Completed,user626@example.com,+1-[phone]
TXN-00681,2023-01-04,608.25,Healthcare,Failed,user681@example.com,+1-[phone]
TXN-00852,2023-12-20,416.68,Travel,Completed,user852@example.com,+1-[phone]
TXN-00961,2023-11-14,596.41,Grocery,Completed,user961@example.com,+1-[phone]
TXN-00818,2023-05-06,633.44,Entertainment,Completed,user818@example.com,+1-[phone]
TXN-00324,2023-09-02,813.86,Utility,Completed,user324@example.com,+1-[phone]
TXN-00323,2023-10-27,377.27,Travel,Failed,user323@example.com,+1-[phone]
TXN-00635,2023-03-23,348.18,Entertainment,Completed,user635@example.com,+1-[phone]
TXN-00751,2023-02-28,361.52,Entertainment,Completed,user751@example.com,+1-[phone]
TXN-00625,2023-09-29,738.98,Healthcare,Completed,user625@example.com,+1-[phone]
TXN-00495,2023-12-14,728.47,Grocery,Completed,user495@example.com,+1-[phone]
TXN-00023,2023-04-12,ONE HUNDRED,Healthcare,Completed,user23@example.com,+1-[phone]
TXN-00031,2023-05-23,409.74,Travel,Completed,user31@example.com,+1-[phone]
TXN-00299,2023-01-31,621.93,Healthcare,Completed,user299@example.com,+1-[phone]
TXN-00194,2023-09-06,313.14,Entertainment,Completed,user194@example.com,+1-[phone]
TXN-00197,2023-03-06,367.42,Utility,Completed,user197@example.com,+1-[phone]
TXN-00223,2023-06-23,602.94,Grocery,Completed,user223@example.com,+1-[phone]
TXN-00993,2023-04-30,462.92,Grocery,Completed,user993@example.com,+1-[phone]
TXN-00846,2023-02-13,,Utility,Completed,user846@example.com,+1-[phone]
TXN-00794,2023/13/45,,Grocery,Completed,user794@example.com,+1-[phone]
TXN-00472,2023-02-25,154.71,Travel,Completed,user472@example.com,+1-[phone]
TXN-00098,2023-04-23,539.16,Travel,Completed,user98@example.com,+1-[phone]
TXN-00639,2023-05-07,306.51,Travel,Pending,user639@example.com,+1-[phone]
TXN-00283,2023-02-08,737.9,Healthcare,Completed,user283@example.com,+1-[phone]
TXN-00600,2023-04-10,556.6,Healthcare,Completed,user600@example.com,+1-[phone]
TXN-00181,2023-11-03,593.85,Travel,Completed,user181@example.com,+1-[phone]
TXN-00510,2023-08-12,375.36,Utility,Pending,user510@example.com,+1-[phone]
TXN-00872,2023-06-26,380.26,Utility,Completed,user872@example.com,+1-[phone]
TXN-00076,2023-03-25,623.29,Utility,Pending,user76@example.com,+1-[phone]
TXN-00287,2023-01-26,477.23,Entertainment,Completed,user287@example.com,+1-[phone]
TXN-00408,2023-12-18,478.64,Entertainment,Completed,user408@example.com,+1-[phone]
TXN-00938,2023-01-28,606.25,Utility,Failed,user938@example.com,+1-[phone]
TXN-00515,2023-10-23,413.48,Healthcare,Completed,user515@example.com,+1-[phone]
TXN-00738,2023-02-05,647.4,Entertainment,Pending,user738@example.com,+1-[phone]
TXN-00714,2023-08-08,559.87,Travel,Completed,user714@example.com,+1-[phone]
TXN-00249,2023-10-23,764.82,Grocery,Completed,user249@example.com,+1-[phone]
TXN-00617,2023-01-26,516.41,Grocery,Completed,user617@example.com,+1-[phone]
TXN-00177,2023-03-24,501.95,Entertainment,Completed,user177@example.com,+1-[phone]
TXN-00094,2023-05-19,450.85,Healthcare,Completed,user94@example.com,+1-[phone]
TXN-00092,2023-08-25,645.3,Healthcare,Completed,user92@example.com,+1-[phone]
TXN-00465,2023-06-20,483.15,Healthcare,Completed,user465@example.com,+1-[phone]
TXN-00610,2023-02-24,724.41,Utility,Completed,user610@example.com,+1-[phone]
TXN-00347,2023-12-03,282.79,Grocery,Completed,user347@example.com,+1-[phone]
TXN-00878,2023-08-21,,Healthcare,Completed,user878@example.com,+1-[phone]
TXN-00844,2023-09-22,,Healthcare,Completed,user844@example.com,+1-[phone]
TXN-00914,2023/13/45,736.62,Healthcare,Completed,user914@example.com,+1-[phone]
TXN-00718,2023-01-26,522.55,Entertainment,Completed,user718@example.com,+1-[phone]
TXN-00142,2023-02-02,696.07,Grocery,Completed,user142@example.com,+1-[phone]
TXN-00665,2023-08-01,393.07,Grocery,Pending,user665@example.com,+1-[phone]
TXN-00163,2023-01-02,673.79,Grocery,Completed,user163@example.com,+1-[phone]
TXN-00301,2023/13/45,375.65,Utility,Completed,user301@example.com,+1-[phone]
TXN-00085,2023-02-06,378.73,Entertainment,Completed,user85@example.com,+1-[phone]
TXN-00457,2023-11-14,483.95,Travel,Completed,user457@example.com,+1-[phone]
TXN-00700,2023-07-27,472.26,Healthcare,Completed,user700@example.com,+1-[phone]
TXN-00685,2023-08-03,316.68,Travel,Completed,user685@example.com,+1-[phone]
TXN-00039,2023-04-21,300.77,Entertainment,Failed,user39@example.com,+1-[phone]
TXN-00849,2023-09-08,404.34,Travel,Completed,user849@example.com,+1-[phone]
TXN-00386,2023-06-04,522.56,Utility,Completed,user386@example.com,+1-[phone]
TXN-00049,2023-01-23,551.54,Utility,Failed,user49@example.com,+1-[phone]
TXN-00966,2023-11-17,716.02,Travel,Completed,user966@example.com,+1-[phone]
TXN-00296,2023-09-04,396.06,Healthcare,Pending,user296@example.com,+1-[phone]
TXN-00123,2023-05-15,710.42,Utility,Pending,user123@example.com,+1-[phone]
TXN-00859,2023-02-17,417.17,Utility,Completed,user859@example.com,+1-[phone]
TXN-00244,2023-09-06,,Entertainment,Pending,user244@example.com,+1-[phone]
TXN-00604,2023-07-24,703.35,Grocery,Completed,user604@example.com,+1-[phone]
TXN-00730,2023-02-11,383.25,Entertainment,Completed,user730@example.com,+1-[phone]
TXN-00213,2023-12-10,643.1,Utility,Completed,user213@example.com,+1-[phone]
TXN-00969,2023/13/45,493.98,Entertainment,Completed,user969@example.com,+1-[phone]
TXN-00165,2023-09-14,644.51,Healthcare,Completed,user165@example.com,+1-[phone]
TXN-00424,2023-05-15,645.74,Travel,Completed,user424@example.com,+1-[phone]
TXN-00484,2023-12-04,530.52,Grocery,Completed,user484@example.com,+1-[phone]
TXN-00313,2023-04-08,623.81,Travel,Completed,user313@example.com,+1-[phone]
TXN-00075,2023-07-06,107.04,Healthcare,Pending,user75@example.com,+1-[phone]
TXN-00577,2023-05-26,535.34,Grocery,Completed,user577@example.com,+1-[phone]
TXN-00192,2023-02-10,628.46,Grocery,Completed,user192@example.com,+1-[phone]
TXN-00937,2023-12-18,346.82,Grocery,Completed,user937@example.com,+1-[phone]
TXN-00485,2023-04-09,386.55,Travel,Pending,user485@example.com,+1-[phone]
TXN-00713,2023-11-26,418.26,Travel,Completed,user713@example.com,+1-[phone]
TXN-00278,2023-08-05,409.97,Entertainment,Pending,user278@example.com,+1-[phone]
TXN-00100,2023-06-16,464.81,Healthcare,Completed,user100@example.com,+1-[phone]
TXN-00337,2023-07-26,376.18,Grocery,Pending,user337@example.com,+1-[phone]
TXN-00225,2023-10-29,429.21,Healthcare,Completed,user225@example.com,+1-[phone]
TXN-00363,2023-08-23,483.69,Entertainment,Pending,user363@example.com,+1-[phone]
TXN-00378,2023-02-05,527.5,Travel,Completed,user378@example.com,+1-[phone]
TXN-00244,2023-09-06,,Entertainment,Pending,user244@example.com,+1-[phone]
TXN-00826,2023-12-09,718.01,Entertainment,Completed,user826@example.com,+1-[phone]
TXN-00009,2023-12-13,429.58,Grocery,Completed,user9@example.com,+1-[phone]
TXN-00850,2023-10-12,420.35,Entertainment,Completed,user850@example.com,+1-[phone]
TXN-00059,2023-07-05,549.69,Travel,Completed,user59@example.com,+1-[phone]
TXN-00237,2023-01-17,196.23,Grocery,Failed,user237@example.com,+1-[phone]
TXN-00736,2023-04-25,,Grocery,Completed,user736@example.com,+1-[phone]
TXN-00466,2023-07-30,466.85,Utility,Completed,user466@example.com,+1-[phone]
TXN-00415,2023-02-17,549.85,Utility,Completed,user415@example.com,+1-[phone]
TXN-00266,2023-11-27,312.83,Utility,Completed,user266@example.com,+1-[phone]
TXN-00148,2023-05-09,301.93,Healthcare,Failed,user148@example.com,+1-[phone]
TXN-00695,2023-01-15,588.97,Entertainment,Completed,user695@example.com,+1-[phone]
TXN-00400,2023-10-11,685.67,Healthcare,Completed,user400@example.com,+1-[phone]
TXN-00117,2023-03-15,,Travel,Failed,user117@example.com,+1-[phone]
TXN-00453,2023-02-22,352.14,Utility,Pending,user453@example.com,+1-[phone]
TXN-00765,2023-10-24,672.39,Healthcare,Failed,user765example.com,+1-[phone]
TXN-00825,2023-11-09,433.17,Grocery,Completed,user825@example.com,+1-[phone]
TXN-00029,2023-08-18,409.9,Travel,Failed,user29@example.com,+1-[phone]
TXN-00581,2023-11-14,,Utility,Failed,user581@example.com,+1-[phone]
TXN-00744,2023/13/45,503.91,Utility,Pending,user744@example.com,+1-[phone]
TXN-00833,2023-09-07,349.38,Grocery,Completed,user833@example.com,12345
TXN-00271,2023-02-25,716.19,Travel,Pending,user271@example.com,+1-[phone]
TXN-00747,2023-05-03,,Travel,Failed,user747@example.com,+1-[phone]
TXN-00400,2023-10-11,685.67,Healthcare,Completed,user400@example.com,+1-[phone]
TXN-00551,2023-12-13,512.99,Healthcare,Pending,user551@example.com,+1-[phone]
TXN-00388,2023-12-01,781.43,Healthcare,Completed,user388@example.com,+1-[phone]
TXN-00297,2023-04-20,634.94,None,Completed,user297@example.com,+1-[phone]
TXN-00184,2023-01-10,572.37,Utility,Failed,user184@example.com,+1-[phone]
TXN-00341,2023-10-24,376.67,Healthcare,Completed,user341@example.com,+1-[phone]
TXN-00494,2023-07-24,370.81,Utility,Pending,user494@example.com,+1-[phone]
TXN-00082,2023-12-26,553.57,Utility,Completed,user82@example.com,+1-[phone]
TXN-00504,2023-01-20,584.45,Entertainment,Completed,user504@example.com,+1-[phone]
TXN-00985,2023-04-29,,Utility,Completed,user985@example.com,+1-[phone]
TXN-00952,2023-09-25,552.81,Grocery,Completed,user952@example.com,+1-[phone]
TXN-00426,2023-08-15,705.29,Grocery,Completed,user426@example.com,+1-[phone]
TXN-00091,2023-03-25,514.56,Utility,Completed,user91@example.com,+1-[phone]
TXN-00584,2023-05-01,840.6,Travel,Completed,user584@example.com,+1-[phone]
TXN-00928,2023-05-10,556.58,Grocery,Pending,user928@example.com,+1-[phone]
TXN-00789,2023-12-05,489.48,Travel,Completed,user789@example.com,+1-[phone]
TXN-00008,2023-02-22,615.12,Grocery,Completed,user8@example.com,+1-[phone]
TXN-00539,2023-12-08,650.94,Travel,Completed,user539@example.com,+1-[phone]
TXN-00063,2023-02-05,334.05,Healthcare,Completed,user63@example.com,+1-[phone]
TXN-00395,2023-02-23,676.92,None,Pending,user395@example.com,+1-[phone]
TXN-00930,2023-02-28,490.14,Entertainment,Completed,user930@example.com,+1-[phone]
TXN-00153,2023-12-16,398.0,Healthcare,Completed,user153@example.com,+1-[phone]
TXN-00001,2023-11-24,574.51,Healthcare,Completed,user1@example.com,+1-[phone]
TXN-00139,2023-12-15,622.03,Healthcare,Completed,user139@example.com,+1-[phone]
TXN-00669,2023-08-27,9060.0,Utility,Completed,user669@example.com,+1-[phone]
TXN-00896,2023-11-02,597.31,Travel,Completed,user896@example.com,+1-[phone]
TXN-00550,2023-07-14,409.4,Healthcare,Completed,user550@example.com,+1-[phone]
TXN-00925,2023-06-24,,Entertainment,Completed,user925@example.com,+1-[phone]
TXN-00380,2023-07-09,378.76,Grocery,Completed,user380@example.com,+1-[phone]
TXN-00279,2023-04-04,510.47,Travel,Completed,user279@example.com,+1-[phone]
TXN-00862,2023-07-27,272.64,Entertainment,Completed,user862@example.com,12345
TXN-00843,2023-01-06,331.59,Grocery,Completed,user843@example.com,+1-[phone]
TXN-00674,2023-07-19,444.28,Grocery,Completed,user674@example.com,+1-[phone]
TXN-00975,2023-02-08,433.07,Healthcare,Completed,user975@example.com,+1-[phone]
TXN-00066,2023-04-27,,Healthcare,Completed,user66@example.com,+1-[phone]
TXN-00866,2023-12-06,441.84,Healthcare,Completed,user866@example.com,+1-[phone]
TXN-00238,2023-06-19,527.97,Grocery,Completed,user238@example.com,+1-[phone]
TXN-00096,2023-12-19,280.47,Travel,Completed,user96@example.com,+1-[phone]
TXN-00339,2023-10-19,561.94,Entertainment,Completed,user339@example.com,+1-[phone]
TXN-00327,2023-03-22,673.72,Travel,Completed,user327@example.com,+1-[phone]
TXN-00437,2023-01-19,744.29,Travel,Completed,user437@example.com,+1-[phone]
TXN-00149,2023-10-11,578.29,Utility,Completed,user149@example.com,+1-[phone]
TXN-00445,2023-06-07,304.33,Grocery,Completed,user445@example.com,+1-[phone]
TXN-00827,2023-07-14,736.94,Healthcare,Completed,user827@example.com,+1-[phone]
TXN-00204,2023-09-28,658.07,Healthcare,Completed,user204@example.com,+1-[phone]
TXN-00659,2023-07-16,529.71,Entertainment,Failed,user659@example.com,+1-[phone]
TXN-00919,2023-01-07,433.03,Grocery,Completed,user919@example.com,+1-[phone]
TXN-00416,2023-11-21,387.73,Grocery,Failed,user416@example.com,+1-[phone]
TXN-00949,2023-11-02,493.16,Utility,Completed,user949@example.com,+1-[phone]
TXN-00372,2023-10-03,574.7,Utility,Completed,user372@example.com,+1-[phone]
TXN-00185,2023-02-27,466.48,Healthcare,Completed,user185@example.com,+1-[phone]
TXN-00079,2023-04-18,513.76,Utility,Completed,user79@example.com,+1-[phone]
TXN-00555,2023-06-04,550.64,Healthcare,Failed,user555@example.com,+1-[phone]
TXN-00731,2023-08-29,,Healthcare,Completed,user731@example.com,+1-[phone]
TXN-00459,2023-05-02,416.95,Entertainment,Completed,user459@example.com,+1-[phone]
TXN-00530,2023-12-07,364.35,Entertainment,Pending,user530@example.com,+1-[phone]
TXN-00773,2023-02-08,594.86,Travel,Completed,user773@example.com,+1-[phone]
TXN-00830,2023-09-11,457.73,Grocery,Completed,user830@example.com,+1-[phone]
TXN-00220,2023-05-07,512.28,Grocery,Completed,user220@example.com,+1-[phone]
TXN-00044,2023-02-19,454.83,Travel,Completed,user44@example.com,+1-[phone]
TXN-00004,2023-05-21,728.45,Travel,Completed,user4@example.com,+1-[phone]
TXN-00777,2023-05-05,390.93,Entertainment,Completed,user777@example.com,+1-[phone]
TXN-00036,2023-06-24,316.87,Travel,Completed,user36@example.com,12345
TXN-00501,2023-04-02,638.93,Grocery,Completed,user501@example.com,+1-[phone]
TXN-00627,2023-11-01,351.56,Healthcare,Completed,user627@example.com,+1-[phone]
TXN-00663,2023-04-20,495.09,Utility,Completed,user663@example.com,+1-[phone]
TXN-00717,2023-04-04,517.13,Entertainment,Failed,user717@example.com,+1-[phone]
TXN-00978,2023-07-29,,Healthcare,Completed,user978@example.com,+1-[phone]
TXN-00728,2023-08-04,552.14,Entertainment,Completed,user728@example.com,+1-[phone]
TXN-00391,2023-12-08,365.24,Healthcare,Completed,user391@example.com,+1-[phone]
TXN-00080,2023-12-10,201.86,Entertainment,Completed,user80@example.com,+1-[phone]
TXN-00631,2023-09-16,246.13,None,Completed,user631@example.com,+1-[phone]
TXN-00164,2023-05-15,376.9,Entertainment,Pending,user164@example.com,+1-[phone]
TXN-00885,2023-06-11,602.28,Grocery,Pending,user885@example.com,+1-[phone]
TXN-00421,2023-06-20,809.11,Utility,Completed,user421@example.com,+1-[phone]
TXN-00048,2023-05-16,658.57,Healthcare,Completed,user48@example.com,+1-[phone]
TXN-00609,2023/13/45,233.19,Travel,Completed,user609@example.com,+1-[phone]
TXN-00105,2023-07-25,475.81,Grocery,Completed,user105@example.com,+1-[phone]
TXN-00056,2023-05-31,639.69,Grocery,Pending,user56@example.com,+1-[phone]
TXN-00101,2023-01-29,287.69,Travel,Pending,user101@example.com,+1-[phone]
TXN-00724,2023-06-17,611.49,Utility,Completed,user724@example.com,+1-[phone]
TXN-00210,2023-04-13,1077.91,Grocery,Completed,user210@example.com,+1-[phone]
TXN-00534,2023-12-06,318.35,Utility,Completed,user534@example.com,+1-[phone]
TXN-00127,2023-07-24,351.42,Travel,Completed,user127@example.com,12345
TXN-00749,2023-08-31,408.27,Grocery,Completed,user749@example.com,+1-[phone]
TXN-00233,2023-11-20,,Grocery,Completed,user233@example.com,+1-[phone]
TXN-00072,2023-05-23,730.71,Utility,Completed,user72@example.com,+1-[phone]
TXN-00340,2023-05-07,415.44,Travel,Completed,user340@example.com,+1-[phone]
TXN-00050,2023-08-24,235.54,Entertainment,Completed,user50@example.com,+1-[phone]
TXN-00543,2023-12-23,579.47,Entertainment,Completed,user543@example.com,+1-[phone]
TXN-00064,2023-01-24,320.57,Healthcare,Completed,user64@example.com,+1-[phone]
TXN-00839,2023-11-02,647.65,Entertainment,Completed,user839@example.com,+1-[phone]
TXN-00916,2023-11-23,541.85,Utility,Pending,user916@example.com,+1-[phone]
TXN-00281,2023-08-25,517.03,Entertainment,Pending,user281@example.com,+1-[phone]
TXN-00554,2023-10-19,538.16,Healthcare,Completed,user554@example.com,+1-[phone]
TXN-00211,2023-06-09,585.63,Utility,Completed,user211@example.com,+1-[phone]
TXN-00498,2023/13/45,471.45,Travel,Completed,user498@example.com,+1-[phone]
TXN-00587,2023-04-26,431.1,Travel,Completed,user587@example.com,12345
TXN-00876,2023-06-30,769.18,Grocery,Completed,user876@example.com,+1-[phone]
TXN-00335,2023-12-12,646.27,Travel,Completed,user335example.com,+1-[phone]
TXN-00207,2023-04-19,577.26,Entertainment,Completed,user207@example.com,+1-[phone]
TXN-00417,2023-08-05,732.67,Entertainment,Completed,user417@example.com,+1-[phone]
TXN-00406,2023-06-25,593.43,Travel,Pending,user406@example.com,+1-[phone]
TXN-00187,2023-06-07,570.99,Travel,Completed,user187@example.com,+1-[phone]
TXN-00015,2023-01-16,241.26,Entertainment,Completed,user15@example.com,+1-[phone]
TXN-00892,2023-09-05,8594.0,Healthcare,Completed,user892@example.com,+1-[phone]
TXN-00215,2023-07-11,452.71,Grocery,Completed,user215@example.com,+1-[phone]
TXN-00652,2023-06-21,668.98,Healthcare,Completed,user652@example.com,+1-[phone]
TXN-00230,2023-01-04,601.94,Utility,Completed,user230@example.com,+1-[phone]
TXN-00710,2023-12-06,754.47,Healthcare,Completed,user710@example.com,12345
TXN-00613,2023-04-01,,Grocery,Pending,user613@example.com,+1-[phone]
TXN-00958,2023-08-08,,Travel,Completed,user958@example.com,+1-[phone]
TXN-00083,2023-12-16,721.68,Travel,Completed,user83@example.com,+1-[phone]
TXN-00038,2023-03-21,206.05,Travel,Completed,user38@example.com,+1-[phone]
TXN-00212,2023-07-24,670.33,Healthcare,Completed,user212@example.com,+1-[phone]
TXN-00090,2023-05-06,576.99,Entertainment,Pending,user90@example.com,+1-[phone]
